country_code,cat_name,carrier_name,year,end_use,0
CH,industry,fuel,2017,other,2.4840724739969096
CH,industry,fuel,2017,process_heating,17.88871837767062
CH,industry,fuel,2017,space_heating,4.190476895676206
CH,industry,fuel,2017,water_heating,0.7100655859896067
CH,industry,fuel,2018,cooking,0.0
CH,industry,fuel,2018,other,2.5795394745877473
CH,industry,fuel,2018,process_heating,18.142746958730505
CH,industry,fuel,2018,space_heating,3.9947092039488923
CH,industry,fuel,2018,water_heating,0.6768932516217407
UK,commercial,electricity,2016,cooking,8.988931761443677
UK,commercial,electricity,2016,other,73.77225523123266
UK,commercial,electricity,2016,process_heating,0.0
UK,commercial,electricity,2016,space_heating,9.017409189778332
UK,commercial,electricity,2016,water_heating,1.9136810540087266
UK,commercial,electricity,2017,cooking,8.902569966371932
UK,commercial,electricity,2017,other,73.06348309263578
UK,commercial,electricity,2017,process_heating,0.0
UK,commercial,electricity,2017,space_heating,8.930773795807934
UK,commercial,electricity,2017,water_heating,1.8952952284840658
UK,commercial,electricity,2018,cooking,8.851208820728164
UK,commercial,electricity,2018,other,72.64196164315129
UK,commercial,electricity,2018,process_heating,0.0
UK,commercial,electricity,2018,space_heating,8.879249935240628
UK,commercial,electricity,2018,water_heating,1.8843607977931744
UK,commercial,fuel,2016,cooking,16.16326227322892
UK,commercial,fuel,2016,other,10.805271150522458
UK,commercial,fuel,2016,process_heating,0.0
UK,commercial,fuel,2016,space_heating,100.92119435733926
UK,commercial,fuel,2016,water_heating,13.684626749043135
UK,commercial,fuel,2017,cooking,15.954207849097578
UK,commercial,fuel,2017,other,10.681296095896386
UK,commercial,fuel,2017,process_heating,0.0
UK,commercial,fuel,2017,space_heating,99.29504683506804
UK,commercial,fuel,2017,water_heating,13.463294383443214
UK,commercial,fuel,2018,cooking,16.13956619394176
UK,commercial,fuel,2018,other,11.011238339919828
UK,commercial,fuel,2018,process_heating,0.0
UK,commercial,fuel,2018,space_heating,101.96403064873557
UK,commercial,fuel,2018,water_heating,13.809397627032945
UK,domestic,electricity,2016,cooking,6.059627419312227
UK,domestic,electricity,2016,other,77.40844005529465
UK,domestic,electricity,2016,process_heating,0.0
UK,domestic,electricity,2016,space_heating,19.371104927837823
UK,domestic,electricity,2016,water_heating,5.185870979536922
UK,domestic,electricity,2017,cooking,5.782764518488188
UK,domestic,electricity,2017,other,77.47524944457103
UK,domestic,electricity,2017,process_heating,0.0
UK,domestic,electricity,2017,space_heating,17.57320408758902
UK,domestic,electricity,2017,water_heating,4.536682688811
UK,domestic,electricity,2018,cooking,5.70758101332051
UK,domestic,electricity,2018,other,76.46796982971551
UK,domestic,electricity,2018,process_heating,0.0
UK,domestic,electricity,2018,space_heating,18.192449416339404
UK,domestic,electricity,2018,water_heating,4.696546510403616
UK,domestic,fuel,2016,cooking,7.523269909746445
UK,domestic,fuel,2016,other,0.0
UK,domestic,fuel,2016,process_heating,0.0
UK,domestic,fuel,2016,space_heating,284.2575465058894
UK,domestic,fuel,2016,water_heating,78.34096528235627
UK,domestic,fuel,2017,cooking,6.850403267036656
UK,domestic,fuel,2017,other,0.0
UK,domestic,fuel,2017,process_heating,0.0
UK,domestic,fuel,2017,space_heating,279.219205562174
UK,domestic,fuel,2017,water_heating,72.30003371029674
UK,domestic,fuel,2018,cooking,7.177600585937427
UK,domestic,fuel,2018,other,0.0
UK,domestic,fuel,2018,process_heating,0.0
UK,domestic,fuel,2018,space_heating,297.4865065059586
UK,domestic,fuel,2018,water_heating,77.17832389764757
UK,industry,electricity,2016,cooking,0.0
UK,industry,electricity,2016,other,52.846571806365354
UK,industry,electricity,2016,process_heating,31.888174866990713
UK,industry,electricity,2016,space_heating,7.2724881959171785
UK,industry,electricity,2016,water_heating,0.0
UK,industry,electricity,2017,cooking,0.0
UK,industry,electricity,2017,other,52.061423081230956
UK,industry,electricity,2017,process_heating,31.569693132007128
UK,industry,electricity,2017,space_heating,7.260436010795362
UK,industry,electricity,2017,water_heating,0.0
UK,industry,electricity,2018,cooking,0.0
UK,industry,electricity,2018,other,52.66404702610006
UK,industry,electricity,2018,process_heating,31.653191661393198
UK,industry,electricity,2018,space_heating,7.307537521648812
UK,industry,electricity,2018,water_heating,0.0
UK,industry,fuel,2016,cooking,0.0
UK,industry,fuel,2016,other,36.109484919194216
UK,industry,fuel,2016,process_heating,94.24171317189433
UK,industry,fuel,2016,space_heating,15.061514661508427
UK,industry,fuel,2016,water_heating,0.0
UK,industry,fuel,2017,cooking,0.0
UK,industry,fuel,2017,other,36.81999981710129
UK,industry,fuel,2017,process_heating,94.51394680002427
UK,industry,fuel,2017,space_heating,14.854431025736325
UK,industry,fuel,2017,water_heating,0.0
UK,industry,fuel,2018,cooking,0.0
UK,industry,fuel,2018,other,39.00416119239635
UK,industry,fuel,2018,process_heating,94.98376840619962
UK,industry,fuel,2018,space_heating,14.466227789706519
UK,industry,fuel,2018,water_heating,0.0
